set,rank_in_set,material_id,reduced_formula,selection_score,strict_pass,formula_novel_vs_train,quality_score,scalar_std_mean,voigt_std_mean,chgnet_force_max,campaign_dir,candidate_relpath,cif,scf_input,elastic_manifest
2el,1,gen_00000,LaC,9.22989899597123,True,True,10.0,0.014794194838032126,0.017900464644688845,0.056849951245160985,qe_campaign_v1_local\2el\001_gen_00000_LaC,2el/001_gen_00000_LaC,qe_campaign_v1_local\2el\001_gen_00000_LaC\structure.cif,qe_campaign_v1_local\2el\001_gen_00000_LaC\02_scf\qe_scf.in,qe_campaign_v1_local\2el\001_gen_00000_LaC\03_elastic\strain_manifest.csv
2el,2,gen_00066,TlCl3,9.02993616871106,True,True,10.0,0.015843669418245554,0.02192406512941012,0.04711618862654815,qe_campaign_v1_local\2el\002_gen_00066_TlCl3,2el/002_gen_00066_TlCl3,qe_campaign_v1_local\2el\002_gen_00066_TlCl3\structure.cif,qe_campaign_v1_local\2el\002_gen_00066_TlCl3\02_scf\qe_scf.in,qe_campaign_v1_local\2el\002_gen_00066_TlCl3\03_elastic\strain_manifest.csv
2el,3,gen_00108,TlCl3,8.974742248307535,True,True,10.0,0.01619354565627873,0.02320094535423864,0.05157711773646617,qe_campaign_v1_local\2el\003_gen_00108_TlCl3,2el/003_gen_00108_TlCl3,qe_campaign_v1_local\2el\003_gen_00108_TlCl3\structure.cif,qe_campaign_v1_local\2el\003_gen_00108_TlCl3\02_scf\qe_scf.in,qe_campaign_v1_local\2el\003_gen_00108_TlCl3\03_elastic\strain_manifest.csv
2el,4,gen_00007,GeH2,8.943743746028964,True,True,10.0,0.02027839340735227,0.017868485971121117,0.0767666515855819,qe_campaign_v1_local\2el\004_gen_00007_GeH2,2el/004_gen_00007_GeH2,qe_campaign_v1_local\2el\004_gen_00007_GeH2\structure.cif,qe_campaign_v1_local\2el\004_gen_00007_GeH2\02_scf\qe_scf.in,qe_campaign_v1_local\2el\004_gen_00007_GeH2\03_elastic\strain_manifest.csv
2el,5,gen_00016,Tl3I5,8.742028997608047,True,True,10.0,0.01973412581719458,0.026547747286843202,0.0723955145359311,qe_campaign_v1_local\2el\005_gen_00016_Tl3I5,2el/005_gen_00016_Tl3I5,qe_campaign_v1_local\2el\005_gen_00016_Tl3I5\structure.cif,qe_campaign_v1_local\2el\005_gen_00016_Tl3I5\02_scf\qe_scf.in,qe_campaign_v1_local\2el\005_gen_00016_Tl3I5\03_elastic\strain_manifest.csv
2el,6,gen_00075,Ge3O5,8.741720190009493,True,True,10.0,0.02216218353714794,0.01910105233296885,0.08089204312077601,qe_campaign_v1_local\2el\006_gen_00075_Ge3O5,2el/006_gen_00075_Ge3O5,qe_campaign_v1_local\2el\006_gen_00075_Ge3O5\structure.cif,qe_campaign_v1_local\2el\006_gen_00075_Ge3O5\02_scf\qe_scf.in,qe_campaign_v1_local\2el\006_gen_00075_Ge3O5\03_elastic\strain_manifest.csv
2el,7,gen_00043,Ge3O5,8.696439170579321,True,True,10.0,0.022137534455396235,0.019082443162915297,0.08840014881752771,qe_campaign_v1_local\2el\007_gen_00043_Ge3O5,2el/007_gen_00043_Ge3O5,qe_campaign_v1_local\2el\007_gen_00043_Ge3O5\structure.cif,qe_campaign_v1_local\2el\007_gen_00043_Ge3O5\02_scf\qe_scf.in,qe_campaign_v1_local\2el\007_gen_00043_Ge3O5\03_elastic\strain_manifest.csv
2el,8,gen_00001,Tl3Cl5,8.591977316554102,True,True,10.0,0.022378851426765323,0.025575192741425348,0.06766214734059298,qe_campaign_v1_local\2el\008_gen_00001_Tl3Cl5,2el/008_gen_00001_Tl3Cl5,qe_campaign_v1_local\2el\008_gen_00001_Tl3Cl5\structure.cif,qe_campaign_v1_local\2el\008_gen_00001_Tl3Cl5\02_scf\qe_scf.in,qe_campaign_v1_local\2el\008_gen_00001_Tl3Cl5\03_elastic\strain_manifest.csv
2el,9,gen_00015,AgCl2,8.511159551218045,True,True,10.0,0.03289337921887636,0.014144657753474479,0.07557715102474448,qe_campaign_v1_local\2el\009_gen_00015_AgCl2,2el/009_gen_00015_AgCl2,qe_campaign_v1_local\2el\009_gen_00015_AgCl2\structure.cif,qe_campaign_v1_local\2el\009_gen_00015_AgCl2\02_scf\qe_scf.in,qe_campaign_v1_local\2el\009_gen_00015_AgCl2\03_elastic\strain_manifest.csv
2el,10,gen_00070,Tl3Cl5,8.470609108022497,True,True,10.0,0.02354365901555866,0.028202717424608722,0.07282933966493627,qe_campaign_v1_local\2el\010_gen_00070_Tl3Cl5,2el/010_gen_00070_Tl3Cl5,qe_campaign_v1_local\2el\010_gen_00070_Tl3Cl5\structure.cif,qe_campaign_v1_local\2el\010_gen_00070_Tl3Cl5\02_scf\qe_scf.in,qe_campaign_v1_local\2el\010_gen_00070_Tl3Cl5\03_elastic\strain_manifest.csv
